"0","unique(dnd_chars_unique$country)
"
"1"," [1]"
"1"," ""Canada""            "
"1","
"
"1"," [2]"
"1"," ""United States""     "
"1","
"
"1"," [3]"
"1"," NA                  "
"1","
"
"1"," [4]"
"1"," ""Germany""           "
"1","
"
"1"," [5]"
"1"," ""Brazil""            "
"1","
"
"1"," [6]"
"1"," ""Dominican Republic"""
"1","
"
"1"," [7]"
"1"," ""Australia""         "
"1","
"
"1"," [8]"
"1"," ""Sweden""            "
"1","
"
"1"," [9]"
"1"," ""New Zealand""       "
"1","
"
"1","[10]"
"1"," ""United Kingdom""    "
"1","
"
"1","[11]"
"1"," ""Mexico""            "
"1","
"
"1","[12]"
"1"," ""Netherlands""       "
"1","
"
"1","[13]"
"1"," ""Philippines""       "
"1","
"
"1","[14]"
"1"," ""Italy""             "
"1","
"
"1","[15]"
"1"," ""Bulgaria""          "
"1","
"
"1","[16]"
"1"," ""Israel""            "
"1","
"
"1","[17]"
"1"," ""Belgium""           "
"1","
"
"1","[18]"
"1"," ""Greece""            "
"1","
"
"1","[19]"
"1"," ""Lithuania""         "
"1","
"
"1","[20]"
"1"," ""Turkey""            "
"1","
"
"1","[21]"
"1"," ""Austria""           "
"1","
"
"1","[22]"
"1"," ""India""             "
"1","
"
"1","[23]"
"1"," ""Iceland""           "
"1","
"
"1","[24]"
"1"," ""Ireland""           "
"1","
"
"1","[25]"
"1"," ""Chile""             "
"1","
"
"1","[26]"
"1"," ""Bahrain""           "
"1","
"
"1","[27]"
"1"," ""Poland""            "
"1","
"
"1","[28]"
"1"," ""Singapore""         "
"1","
"
"1","[29]"
"1"," ""Japan""             "
"1","
"
"1","[30]"
"1"," ""Norway""            "
"1","
"
"1","[31]"
"1"," ""Costa Rica""        "
"1","
"
"1","[32]"
"1"," ""Switzerland""       "
"1","
"
"1","[33]"
"1"," ""Finland""           "
"1","
"
"1","[34]"
"1"," ""Spain""             "
"1","
"
"1","[35]"
"1"," ""Slovakia""          "
"1","
"
"1","[36]"
"1"," ""Ecuador""           "
"1","
"
"1","[37]"
"1"," ""South Africa""      "
"1","
"
"1","[38]"
"1"," ""Hungary""           "
"1","
"
"1","[39]"
"1"," ""Indonesia""         "
"1","
"
"1","[40]"
"1"," ""Croatia""           "
"1","
"
"1","[41]"
"1"," ""Cyprus""            "
"1","
"
"1","[42]"
"1"," ""Russia""            "
"1","
"
"1","[43]"
"1"," ""Barbados""          "
"1","
"
"1","[44]"
"1"," ""Thailand""          "
"1","
"
"1","[45]"
"1"," ""Romania""           "
"1","
"
"1","[46]"
"1"," ""Venezuela""         "
"1","
"
"1","[47]"
"1"," ""Denmark""           "
"1","
"
"1","[48]"
"1"," ""France""            "
"1","
"
"1","[49]"
"1"," ""Argentina""         "
"1","
"
"1","[50]"
"1"," ""Paraguay""          "
"1","
"
"1","[51]"
"1"," ""Portugal""          "
"1","
"
"1","[52]"
"1"," ""South Korea""       "
"1","
"
"1","[53]"
"1"," ""Peru""              "
"1","
"
"1","[54]"
"1"," ""Puerto Rico""       "
"1","
"
