"0","x
"
"1"," [1]"
"1"," ""ip""                "
"1"," ""finger""            "
"1"," ""hash""              "
"1","
"
"1"," [4]"
"1"," ""name""              "
"1"," ""race""              "
"1"," ""background""        "
"1","
"
"1"," [7]"
"1"," ""date""              "
"1"," ""class""             "
"1"," ""justClass""         "
"1","
"
"1","[10]"
"1"," ""subclass""          "
"1"," ""level""             "
"1"," ""feats""             "
"1","
"
"1","[13]"
"1"," ""HP""                "
"1"," ""AC""                "
"1"," ""Str""               "
"1","
"
"1","[16]"
"1"," ""Dex""               "
"1"," ""Con""               "
"1"," ""Int""               "
"1","
"
"1","[19]"
"1"," ""Wis""               "
"1"," ""Cha""               "
"1"," ""alignment""         "
"1","
"
"1","[22]"
"1"," ""skills""            "
"1"," ""weapons""           "
"1"," ""spells""            "
"1","
"
"1","[25]"
"1"," ""castingStat""       "
"1"," ""choices""           "
"1"," ""country""           "
"1","
"
"1","[28]"
"1"," ""countryCode""       "
"1"," ""processedAlignment"""
"1"," ""good""              "
"1","
"
"1","[31]"
"1"," ""lawful""            "
"1"," ""processedRace""     "
"1"," ""processedSpells""   "
"1","
"
"1","[34]"
"1"," ""processedWeapons""  "
"1"," ""alias""             "
"1","
"
